Name,PriceM,PriceL,Desc,Address,Tel,Estd,PImage,Datev,Lat,Lon,Catg,Rating,Puntos
Exploración en motocicleta terrestre,159.77,199.29,Odit perferendis doloribus nobis numquam quibusdam voluptas.,"Calle México 752 737
Vieja Austria, TAMPS 24147",+65(8)4593814461,Isla Holbox,https://placekitten.com/564/625,2024-03-02,-76.2196285,18.043821,acuático,2.4,7
Escalada en roca terrestre,177.32,262.9,Temporibus praesentium vero repudiandae eligendi consectetur natus perferendis.,"Andador Tlaxcala 709 Interior 628
Vieja Somalia, MEX 94683",1-[phone]x754,Los Cabos,https://dummyimage.com/1004x286,2024-01-15,-8.464441,167.043613,aéreo,3.1,10
Escalada en roca terrestre,181.33,270.36,Sapiente nostrum iure fugiat recusandae voluptate.,"Periférico Norte Archuleta 260 Edif. 673 , Depto. 286
Nueva Bahrein, DGO 19617",788-931-6279x7824,Puerto Morelos,https://picsum.photos/609/440,2024-01-13,13.300093,-127.409414,acuático,2.2,2
Exploración en motocicleta terrestre,175.13,232.88,Minus esse quasi adipisci exercitationem magnam aliquam.,"Continuación Zimbabwe 971 Edif. 825 , Depto. 721
San Rufino de la Montaña, SON 25937-0741",667.864.3398x423,Acapulco,https://dummyimage.com/65x959,2024-02-21,-69.808998,17.999061,aéreo,2.9,9
Escalada en roca terrestre,98.37,123.81,Repellendus quas atque exercitationem ab.,"Calle Chihuahua 464 Interior 176
San Natividad los altos, MEX 62763",02645909938,Zihuatanejo,https://placekitten.com/994/497,2024-02-12,84.754777,-127.852260,terrestre,3.3,7
Barranquismo terrestre,79.15,115.78,Itaque accusantium iste similique repellat.,"Andador Ceja 730 Interior 873
Nueva Malawi, NL 43286-6463",989-910-6259x9417,Puerto Escondido,https://dummyimage.com/413x141,2024-02-09,67.301475,-138.339481,aéreo,2.9,6
Escalada en roca terrestre,121.37,166.12,Fuga voluptatum tempora sapiente reprehenderit quam quae dicta.,"Calzada Chad 263 470
San Alfonso los altos, GTO 19462",1-[phone]x3840,Puerto Vallarta,https://picsum.photos/248/706,2024-01-14,-65.0834315,-6.365230,acuático,3.9,10
Surf de remo en ríos acuático,183.5,267.06,Eum officia cupiditate ratione magnam.,"Diagonal Viera 061 Edif. 193 , Depto. 238
Nueva Dinamarca, TAB 03440-6125",+02(6)1925778869,Puerto Escondido,https://dummyimage.com/478x447,2024-02-17,23.394616,48.283047,terrestre,4.9,2
Paracaidismo aéreo,55.77,74.55,Officia eligendi nisi dicta exercitationem.,"Boulevard Durango 768 Edif. 077 , Depto. 458
Nueva Lesotho, MEX [phone]",1-[phone],Los Cabos,https://dummyimage.com/111x589,2024-02-07,-50.3747495,27.699943,terrestre,4.4,4
Descenso en rápidos acuático,122.3,139.44,Eos id perspiciatis.,"Pasaje Sur Cazares 700 Edif. 622 , Depto. 134
San Concepción de la Montaña, NAY 66279",(218)200-1032x60088,Puerto Morelos,https://placekitten.com/668/875,2024-01-05,-41.9597115,-108.121082,terrestre,4.3,10
Rapel en cascadas terrestre,197.2,253.12,Aut reprehenderit corrupti.,"Pasaje Campeche 002 Edif. 450 , Depto. 082
San Silvia los altos, TLAX 10124-3416",+32(9)0747796842,Acapulco,https://placekitten.com/567/468,2024-01-18,-4.1831895,163.999236,terrestre,4.5,8
Ala delta en acantilados aéreo,150.28,186.16,Inventore unde repellendus distinctio ipsum.,"Andador Sur Madrigal 726 066
San Antonia los bajos, OAX [phone]",1-[phone]x1576,Tulum,https://picsum.photos/325/113,2024-02-11,82.7337415,-97.161361,acuático,3.4,3
Descenso en rápidos acuático,147.05,183.39,Nulla maxime id placeat.,"Privada Sur Gálvez 218 195
Nueva Vietman, QRO 65396",464.202.4890,Manzanillo,https://picsum.photos/424/81,2024-02-26,83.8773505,-144.702182,acuático,4.4,9
Surf de remo en ríos acuático,188.3,256.88,Recusandae totam dolor maxime aut.,"Callejón Norte Vásquez 896 Interior 147
San Pedro los bajos, TLAX 98687-8355",+71(8)2851539064,Cozumel,https://picsum.photos/484/244,2024-02-07,-84.525369,-170.918761,aéreo,1.4,9
Tirolesa sobre cañones terrestre,120.98,143.92,Consequatur tempore hic fugiat corrupti aliquam labore.,"Diagonal Ecuador 192 Interior 540
San Cristobal de la Montaña, TAMPS 23357-7387",04946191691,Tulum,https://picsum.photos/390/305,2024-02-02,28.2410035,-159.578984,terrestre,3.1,5
Paracaidismo aéreo,193.64,250.84,Commodi dolorum quia tempore tenetur.,"Prolongación Sur de Anda 099 801
Nueva República Democrática Popular Lao, COL 50523-0449",(714)513-9682x540,Isla Holbox,https://picsum.photos/259/679,2024-03-01,-39.5921265,-45.835426,terrestre,1.9,1
Escalada en roca terrestre,140.43,183.43,Saepe est totam.,"Circuito Sur Rodríguez 990 Interior 404
Nueva China, MEX 65644",370.770.0748x5090,Puerto Vallarta,https://picsum.photos/411/310,2024-01-24,10.791961,-92.759909,terrestre,1.1,9
Espeleología en grutas terrestre,70.15,90.5,Omnis non eligendi reprehenderit inventore nostrum ex.,"Eje vial Páez 199 828
San Federico de la Montaña, GTO 38586",01716716745,Tulum,https://placekitten.com/266/708,2024-02-09,71.7716885,0.471760,acuático,4.6,3
Vuelo en globo aerostático aéreo,112.08,164.01,Doloribus doloribus culpa dicta nulla fugit provident.,"Peatonal Camerún 028 Interior 393
San Emilia los altos, GRO 91880-0825",(170)691-2366,Isla Holbox,https://picsum.photos/261/269,2024-02-26,80.181803,-173.946821,terrestre,4.2,7
Barranquismo terrestre,199.38,273.42,Tempore ea molestias optio voluptatibus incidunt quis.,"Circunvalación Mascareñas 071 058
Nueva Emiratos Árabes Unidos, COAH 49929",(686)455-9488,Puerto Morelos,https://placekitten.com/428/517,2024-01-15,25.0870675,-17.130524,aéreo,3.0,7
Windsurf en mar abierto acuático,84.22,112.32,Culpa modi asperiores corrupti et.,"Calle Bahamas 861 Edif. 567 , Depto. 865
San María Eugenia de la Montaña, COL 64020-0707",468.073.5570x2054,Isla Holbox,https://placekitten.com/450/327,2024-01-11,-84.562554,-66.318026,terrestre,5.0,3
Rapel en cascadas terrestre,60.56,74.58,Ipsam voluptatibus neque incidunt possimus mollitia aperiam.,"Ampliación Carranza 088 Edif. 996 , Depto. 764
San Omar de la Montaña, MOR 63797-4150",(697)354-4152,Sayulita,https://picsum.photos/599/984,2024-01-17,-59.402157,30.862599,acuático,2.4,2
Tirolesa sobre cañones terrestre,191.3,278.02,Doloremque sapiente nihil perferendis.,"Retorno Norte Navarrete 036 374
Nueva Liechtenstein, TLAX 14020-2532",+30(0)7186777559,Isla Holbox,https://dummyimage.com/62x417,2024-03-03,13.405654,-168.171055,acuático,3.8,9
Recorrido en ATV terrestre,75.15,100.89,Quod velit quis alias debitis soluta quaerat.,"Retorno Portugal 127 Edif. 680 , Depto. 019
San Estela de la Montaña, AGS 63786-3915",233.337.7831,Cancún,https://dummyimage.com/670x952,2024-01-03,9.881810,91.957189,aéreo,2.7,8
Parapente en montañas aéreo,193.06,275.32,Impedit fuga quia doloremque adipisci quas tempore et.,"Calzada Yucatán 387 Edif. 216 , Depto. 415
Vieja Mongolia, TLAX 35542",1-[phone],Acapulco,https://placekitten.com/593/844,2024-01-19,-60.459095,107.502957,aéreo,1.1,3
Barranquismo terrestre,131.64,183.38,Magnam libero accusantium et unde.,"Corredor Colunga 234 023
Nueva Brunei Darussalam, MOR 97961-3089",560-235-4990x189,Riviera Maya,https://picsum.photos/788/536,2024-01-02,-58.448075,62.722891,aéreo,4.1,2
Vuelo en globo aerostático aéreo,196.87,278.46,Architecto esse minima laboriosam qui illum nam.,"Callejón Sur Colunga 247 Interior 991
Vieja Islas Marshall, YUC [phone]",1-[phone],Acapulco,https://picsum.photos/548/962,2024-02-28,1.182976,175.657506,acuático,3.8,5
Rapel en cascadas terrestre,169.26,214.79,Ab autem sint corrupti earum explicabo occaecati.,"Pasaje Querétaro 646 Edif. 790 , Depto. 394
Nueva Sudán del Sur, GRO 34304-3648",598.580.5533x3587,Mazatlán,https://dummyimage.com/920x970,2024-02-09,-66.1070155,-104.343358,acuático,3.9,2
Surf de remo en ríos acuático,177.83,208.81,Adipisci alias vitae expedita.,"Callejón Norte Cedillo 682 Interior 347
Nueva San Marino, PUE 49416",023-100-5086x1760,Mérida,https://picsum.photos/648/102,2024-01-22,-28.569913,122.721687,acuático,3.3,8
Barranquismo terrestre,52.49,71.22,Commodi nulla reiciendis dignissimos voluptatum.,"Calle Norte Perea 865 Interior 303
Nueva Malasia, GTO 83854",812.657.4909,Isla Holbox,https://placekitten.com/262/967,2024-01-23,-51.6950295,-39.710625,terrestre,1.2,3
Recorrido en ATV terrestre,118.25,172.52,Ab harum fuga pariatur quia sit hic.,"Boulevard Norte Ozuna 506 Interior 618
Vieja Nigeria, CAMP 48208",111.723.1578x43536,Tulum,https://dummyimage.com/332x913,2024-01-13,89.9272695,54.777589,acuático,1.3,4
Salto en bungee aéreo,177.56,212.9,Qui dolorem quo doloremque dolores.,"Periférico Rubio 778 Interior 176
San Arcelia los altos, GRO 03513",657.371.3500,Riviera Maya,https://dummyimage.com/814x56,2024-01-27,19.0632505,-9.699083,aéreo,1.6,5
Paracaidismo aéreo,189.94,241.73,Soluta natus magni nam.,"Cerrada Nayarit 558 Edif. 668 , Depto. 625
San Ramiro de la Montaña, TAB 19194-7307",348-659-5740x57833,Mérida,https://placekitten.com/134/185,2024-02-21,34.1340885,10.422921,aéreo,2.9,2
Salto en bungee aéreo,131.51,172.8,Modi nostrum provident beatae.,"Cerrada Norte Aranda 240 Interior 955
Vieja Yemen, DF 58762",703-211-2112x7471,Manzanillo,https://picsum.photos/322/145,2024-02-02,83.0685445,-130.943583,terrestre,2.4,6
Espeleología en grutas terrestre,97.33,129.86,Alias repudiandae sunt dicta laudantium.,"Cerrada Japón 622 Interior 925
San Rufino de la Montaña, JAL 39235-4020",(854)446-2176x696,Sayulita,https://placekitten.com/788/37,2024-02-18,31.5105935,-76.849599,aéreo,2.7,2
Descenso en rápidos acuático,50.39,66.63,Aliquam sit a at.,"Pasaje Durango 396 234
Vieja Palau, CHIH 76107",469-280-9740,Isla Holbox,https://picsum.photos/168/199,2024-01-04,23.8070935,-117.694505,acuático,2.2,3
Descenso en rápidos acuático,192.84,280.23,Quisquam a ea voluptatum dolor odio.,"Andador Guatemala 307 Interior 666
Vieja Burkina Faso, YUC [phone]",1-[phone],Puerto Escondido,https://picsum.photos/196/974,2024-01-30,-79.4317515,87.286600,terrestre,1.5,3
Espeleología en grutas terrestre,157.15,229.77,Ex itaque pariatur amet est expedita beatae amet.,"Continuación Zambrano 883 Edif. 276 , Depto. 532
San Rufino los bajos, NAY 15709",1-[phone],Acapulco,https://placekitten.com/3/362,2024-01-08,-36.346432,52.674538,terrestre,1.2,1
Paracaidismo aéreo,107.34,135.22,Quisquam optio est laudantium quia recusandae ex similique.,"Privada Norte Zamudio 894 019
San Irma los altos, COL 58335-6969",(519)209-0557x3897,Los Cabos,https://dummyimage.com/910x38,2024-02-03,-46.842404,-104.963631,terrestre,3.4,7
Escalada en roca terrestre,115.54,170.85,Saepe tenetur ipsa repellendus velit quam.,"Retorno Sur Valdés 172 Edif. 062 , Depto. 410
San Anabel de la Montaña, CHIS 08160",(490)834-9204x4334,Puerto Escondido,https://placekitten.com/51/908,2024-01-03,38.998063,138.745058,acuático,1.8,1
Recorrido en ATV terrestre,155.72,205.75,Ratione illum iure tempore porro sunt.,"Callejón Sisneros 490 Edif. 320 , Depto. 568
Nueva Madagascar, BCS [phone]",1-[phone],Mazatlán,https://picsum.photos/404/897,2024-01-04,15.6341935,166.921425,terrestre,3.4,10
Exploración en motocicleta terrestre,78.17,109.2,Quaerat voluptates corrupti rerum tempore dolores.,"Pasaje Baja California 337 Edif. 854 , Depto. 394
San Amanda los altos, BCS 59299",(103)150-7868x7335,Acapulco,https://picsum.photos/678/643,2024-01-24,-51.151832,1.081982,terrestre,3.6,8
Buceo en cavernas acuático,119.42,140.32,Distinctio fugiat aperiam commodi fugit fuga.,"Prolongación Tlaxcala 885 Edif. 402 , Depto. 303
Vieja Uganda, YUC 74303",231.588.6910x5497,Los Cabos,https://picsum.photos/588/952,2024-02-11,-52.778148,-107.488014,acuático,2.8,4
Descenso en rápidos acuático,169.71,245.58,Mollitia voluptatem illum nulla cum laboriosam harum.,"Avenida Sur Gaytán 447 Interior 907
San Margarita los bajos, TLAX 54587",(579)689-3160x206,Acapulco,https://dummyimage.com/597x393,2024-01-04,-70.500032,-37.068391,acuático,1.6,4
Rapel en cascadas terrestre,65.75,91.55,Necessitatibus consequuntur quidem.,"Eje vial Mesa 109 Edif. 837 , Depto. 454
Vieja Islas Marshall, NAY 68797",(845)816-4765x451,Playa del Carmen,https://dummyimage.com/398x107,2024-02-25,-57.144627,-70.532778,acuático,4.1,8
Exploración en motocicleta terrestre,140.14,182.25,Amet in rerum blanditiis.,"Ampliación Norte Rosado 599 Edif. 933 , Depto. 574
Vieja Afganistán, DF 53449-4690",(669)991-9397,Isla Holbox,https://dummyimage.com/592x1007,2024-02-24,-14.9723755,28.523543,aéreo,3.6,5
Tirolesa sobre cañones terrestre,62.16,83.86,Eligendi eligendi laborum reiciendis adipisci modi.,"Pasaje Haití 203 Edif. 566 , Depto. 334
San Hilda los altos, GTO 31116-2174",365-382-5728,Playa del Carmen,https://placekitten.com/88/986,2024-02-01,-59.5672425,-166.228730,aéreo,2.0,5
Descenso en rápidos acuático,139.37,174.1,Quas nam laudantium natus odio.,"Calle México 669 Edif. 885 , Depto. 887
Nueva Túnez, CAMP 45013-1390",713-461-1295,Puerto Vallarta,https://placekitten.com/203/787,2024-02-29,-74.533664,-92.326942,acuático,3.2,6
Surf de remo en ríos acuático,168.35,198.77,Ducimus necessitatibus quam aliquid commodi.,"Prolongación Distrito Federal 962 Interior 163
Vieja Azerbaiyán, SIN 05468",813.342.4088x48370,Riviera Maya,https://dummyimage.com/369x46,2024-02-15,-83.531205,177.469996,aéreo,3.6,7
